run_id=1550842239
build_id=2019-02-22 14:30:29, harry_dev/7c24172+, gcc-8.2.0
n=1048576, f=1, d=0.100974
n=1048576, f=1, d=0.126218
n=1048576, f=1, d=0.157772
n=1048576, f=1, d=0.197215
n=1048576, f=1, d=0.246519
n=1048576, f=1, d=0.308149
n=1048576, f=1, d=0.385186
n=1048576, f=1, d=0.481482
n=1048576, f=1, d=0.601853
n=1048576, f=1, d=0.752316
n=1048576, f=1, d=0.940395
n=1048576, f=2, d=0.100974
n=1048576, f=2, d=0.126218
n=1048576, f=2, d=0.157772
n=1048576, f=2, d=0.197215
n=1048576, f=2, d=0.246519
n=1048576, f=2, d=0.308149
n=1048576, f=2, d=0.385186
n=1048576, f=2, d=0.481482
n=1048576, f=2, d=0.601853
n=1048576, f=2, d=0.752316
n=1048576, f=2, d=0.940395
n=1048576, f=4, d=0.100974
n=1048576, f=4, d=0.126218
n=1048576, f=4, d=0.157772
n=1048576, f=4, d=0.197215
n=1048576, f=4, d=0.246519
n=1048576, f=4, d=0.308149
n=1048576, f=4, d=0.385186
n=1048576, f=4, d=0.481482
n=1048576, f=4, d=0.601853
n=1048576, f=4, d=0.752316
n=1048576, f=4, d=0.940395
n=1048576, f=8, d=0.100974
n=1048576, f=8, d=0.126218
n=1048576, f=8, d=0.157772
n=1048576, f=8, d=0.197215
n=1048576, f=8, d=0.246519
n=1048576, f=8, d=0.308149
n=1048576, f=8, d=0.385186
n=1048576, f=8, d=0.481482
n=1048576, f=8, d=0.601853
n=1048576, f=8, d=0.752316
n=1048576, f=8, d=0.940395
n=1048576, f=16, d=0.100974
n=1048576, f=16, d=0.126218
n=1048576, f=16, d=0.157772
n=1048576, f=16, d=0.197215
n=1048576, f=16, d=0.246519
n=1048576, f=16, d=0.308149
n=1048576, f=16, d=0.385186
n=1048576, f=16, d=0.481482
n=1048576, f=16, d=0.601853
n=1048576, f=16, d=0.752316
n=1048576, f=16, d=0.940395
n=1048576, f=32, d=0.100974
n=1048576, f=32, d=0.126218
n=1048576, f=32, d=0.157772
n=1048576, f=32, d=0.197215
n=1048576, f=32, d=0.246519
n=1048576, f=32, d=0.308149
n=1048576, f=32, d=0.385186
n=1048576, f=32, d=0.481482
n=1048576, f=32, d=0.601853
n=1048576, f=32, d=0.752316
n=1048576, f=32, d=0.940395
n=1048576, f=64, d=0.100974
n=1048576, f=64, d=0.126218
n=1048576, f=64, d=0.157772
n=1048576, f=64, d=0.197215
n=1048576, f=64, d=0.246519
n=1048576, f=64, d=0.308149
n=1048576, f=64, d=0.385186
n=1048576, f=64, d=0.481482
n=1048576, f=64, d=0.601853
n=1048576, f=64, d=0.752316
n=1048576, f=64, d=0.940395
n=1048576, f=128, d=0.100974
n=1048576, f=128, d=0.126218
n=1048576, f=128, d=0.157772
n=1048576, f=128, d=0.197215
n=1048576, f=128, d=0.246519
n=1048576, f=128, d=0.308149
n=1048576, f=128, d=0.385186
n=1048576, f=128, d=0.481482
n=1048576, f=128, d=0.601853
n=1048576, f=128, d=0.752316
n=1048576, f=128, d=0.940395
n=1048576, f=256, d=0.100974
n=1048576, f=256, d=0.126218
n=1048576, f=256, d=0.157772
n=1048576, f=256, d=0.197215
n=1048576, f=256, d=0.246519
n=1048576, f=256, d=0.308149
n=1048576, f=256, d=0.385186
n=1048576, f=256, d=0.481482
n=1048576, f=256, d=0.601853
n=1048576, f=256, d=0.752316
n=1048576, f=256, d=0.940395
n=1048576, f=512, d=0.100974
n=1048576, f=512, d=0.126218
n=1048576, f=512, d=0.157772
n=1048576, f=512, d=0.197215
n=1048576, f=512, d=0.246519
n=1048576, f=512, d=0.308149
n=1048576, f=512, d=0.385186
n=1048576, f=512, d=0.481482
n=1048576, f=512, d=0.601853
n=1048576, f=512, d=0.752316
n=1048576, f=512, d=0.940395
n=1048576, f=1024, d=0.100974
n=1048576, f=1024, d=0.126218
n=1048576, f=1024, d=0.157772
n=1048576, f=1024, d=0.197215
n=1048576, f=1024, d=0.246519
n=1048576, f=1024, d=0.308149
n=1048576, f=1024, d=0.385186
n=1048576, f=1024, d=0.481482
n=1048576, f=1024, d=0.601853
n=1048576, f=1024, d=0.752316
n=1048576, f=1024, d=0.940395
n=1048576, f=2048, d=0.100974
n=1048576, f=2048, d=0.126218
n=1048576, f=2048, d=0.157772
n=1048576, f=2048, d=0.197215
n=1048576, f=2048, d=0.246519
n=1048576, f=2048, d=0.308149
n=1048576, f=2048, d=0.385186
n=1048576, f=2048, d=0.481482
n=1048576, f=2048, d=0.601853
n=1048576, f=2048, d=0.752316
n=1048576, f=2048, d=0.940395
n=1048576, f=4096, d=0.100974
n=1048576, f=4096, d=0.126218
n=1048576, f=4096, d=0.157772
n=1048576, f=4096, d=0.197215
n=1048576, f=4096, d=0.246519
n=1048576, f=4096, d=0.308149
n=1048576, f=4096, d=0.385186
n=1048576, f=4096, d=0.481482
n=1048576, f=4096, d=0.601853
n=1048576, f=4096, d=0.752316
n=1048576, f=4096, d=0.940395
n=1048576, f=8192, d=0.100974
n=1048576, f=8192, d=0.126218
n=1048576, f=8192, d=0.157772
n=1048576, f=8192, d=0.197215
n=1048576, f=8192, d=0.246519
n=1048576, f=8192, d=0.308149
n=1048576, f=8192, d=0.385186
n=1048576, f=8192, d=0.481482
n=1048576, f=8192, d=0.601853
n=1048576, f=8192, d=0.752316
n=1048576, f=8192, d=0.940395
n=1048576, f=16384, d=0.100974
n=1048576, f=16384, d=0.126218
n=1048576, f=16384, d=0.157772
n=1048576, f=16384, d=0.197215
n=1048576, f=16384, d=0.246519
n=1048576, f=16384, d=0.308149
n=1048576, f=16384, d=0.385186
n=1048576, f=16384, d=0.481482
n=1048576, f=16384, d=0.601853
n=1048576, f=16384, d=0.752316
n=1048576, f=16384, d=0.940395
n=1048576, f=32768, d=0.100974
n=1048576, f=32768, d=0.126218
n=1048576, f=32768, d=0.157772
n=1048576, f=32768, d=0.197215
n=1048576, f=32768, d=0.246519
n=1048576, f=32768, d=0.308149
n=1048576, f=32768, d=0.385186
n=1048576, f=32768, d=0.481482
n=1048576, f=32768, d=0.601853
n=1048576, f=32768, d=0.752316
n=1048576, f=32768, d=0.940395
n=1048576, f=65536, d=0.100974
n=1048576, f=65536, d=0.126218
n=1048576, f=65536, d=0.157772
n=1048576, f=65536, d=0.197215
n=1048576, f=65536, d=0.246519
n=1048576, f=65536, d=0.308149
n=1048576, f=65536, d=0.385186
n=1048576, f=65536, d=0.481482
n=1048576, f=65536, d=0.601853
n=1048576, f=65536, d=0.752316
n=1048576, f=65536, d=0.940395
n=1048576, f=131072, d=0.100974
n=1048576, f=131072, d=0.126218
n=1048576, f=131072, d=0.157772
n=1048576, f=131072, d=0.197215
n=1048576, f=131072, d=0.246519
n=1048576, f=131072, d=0.308149
n=1048576, f=131072, d=0.385186
n=1048576, f=131072, d=0.481482
n=1048576, f=131072, d=0.601853
n=1048576, f=131072, d=0.752316
n=1048576, f=131072, d=0.940395
n=1048576, f=262144, d=0.100974
n=1048576, f=262144, d=0.126218
n=1048576, f=262144, d=0.157772
n=1048576, f=262144, d=0.197215
n=1048576, f=262144, d=0.246519
n=1048576, f=262144, d=0.308149
n=1048576, f=262144, d=0.385186
n=1048576, f=262144, d=0.481482
n=1048576, f=262144, d=0.601853
n=1048576, f=262144, d=0.752316
n=1048576, f=262144, d=0.940395
n=1048576, f=524288, d=0.100974
n=1048576, f=524288, d=0.126218
n=1048576, f=524288, d=0.157772
n=1048576, f=524288, d=0.197215
n=1048576, f=524288, d=0.246519
n=1048576, f=524288, d=0.308149
n=1048576, f=524288, d=0.385186
n=1048576, f=524288, d=0.481482
n=1048576, f=524288, d=0.601853
n=1048576, f=524288, d=0.752316
n=1048576, f=524288, d=0.940395
n=1048576, f=1.04858e+06, d=0.100974
n=1048576, f=1.04858e+06, d=0.126218
n=1048576, f=1.04858e+06, d=0.157772
n=1048576, f=1.04858e+06, d=0.197215
n=1048576, f=1.04858e+06, d=0.246519
n=1048576, f=1.04858e+06, d=0.308149
n=1048576, f=1.04858e+06, d=0.385186
n=1048576, f=1.04858e+06, d=0.481482
n=1048576, f=1.04858e+06, d=0.601853
n=1048576, f=1.04858e+06, d=0.752316
n=1048576, f=1.04858e+06, d=0.940395
thread 0 got 32 task(s)
Progress: [33/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [65/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [97/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [129/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [161/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [193/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [225/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [257/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [289/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [321/20790] - estimated time until completion: 1h 42m
thread 0 got 32 task(s)
Progress: [353/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [385/20790] - estimated time until completion: 1h 43m
thread 0 got 32 task(s)
Progress: [417/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [449/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [481/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [513/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [545/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [577/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [609/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [641/20790] - estimated time until completion: 1h 41m
thread 0 got 32 task(s)
Progress: [673/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [705/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [737/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [769/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [801/20790] - estimated time until completion: 1h 40m
thread 0 got 32 task(s)
Progress: [833/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [865/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [897/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [929/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [961/20790] - estimated time until completion: 1h 39m
thread 0 got 32 task(s)
Progress: [993/20790] - estimated time until completion: 1h 38m
thread 0 got 32 task(s)
Progress: [1025/20790] - estimated time until completion: 1h 38m
thread 0 got 32 task(s)
Progress: [1057/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1089/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1121/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1153/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1185/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1217/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1249/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1281/20790] - estimated time until completion: 1h 37m
thread 0 got 32 task(s)
Progress: [1313/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1345/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1377/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1409/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1441/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1473/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1505/20790] - estimated time until completion: 1h 36m
thread 0 got 32 task(s)
Progress: [1537/20790] - estimated time until completion: 1h 35m
thread 0 got 32 task(s)
Progress: [1569/20790] - estimated time until completion: 1h 35m
thread 0 got 32 task(s)
Progress: [1601/20790] - estimated time until completion: 1h 35m
thread 0 got 32 task(s)
Progress: [1633/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1665/20790] - estimated time until completion: 1h 35m
thread 0 got 32 task(s)
Progress: [1697/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1729/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1761/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1793/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1825/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1857/20790] - estimated time until completion: 1h 34m
thread 0 got 32 task(s)
Progress: [1889/20790] - estimated time until completion: 1h 34m
